id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odfe_product_admin,odfe.product.admin,model_odfe_product,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_product_manager,odfe.product.manager,model_odfe_product,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_product_cashier,odfe.product.cashier,model_odfe_product,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_product_kitchen,odfe.product.kitchen,model_odfe_product,odfe_auth.odfe_group_kitchen,1,0,0,0
access_odfe_product_waiter,odfe.product.waiter,model_odfe_product,odfe_auth.odfe_group_waiter,1,0,0,0
access_odfe_category_admin,odfe.product.category.admin,model_odfe_product_category,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_category_manager,odfe.product.category.manager,model_odfe_product_category,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_category_cashier,odfe.product.category.cashier,model_odfe_product_category,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_category_kitchen,odfe.product.category.kitchen,model_odfe_product_category,odfe_auth.odfe_group_kitchen,1,0,0,0
access_odfe_category_waiter,odfe.product.category.waiter,model_odfe_product_category,odfe_auth.odfe_group_waiter,1,0,0,0
access_odfe_tax_admin,odfe.product.tax.admin,model_odfe_product_tax,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_tax_manager,odfe.product.tax.manager,model_odfe_product_tax,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_tax_cashier,odfe.product.tax.cashier,model_odfe_product_tax,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_tax_kitchen,odfe.product.tax.kitchen,model_odfe_product_tax,odfe_auth.odfe_group_kitchen,1,0,0,0
access_odfe_tax_waiter,odfe.product.tax.waiter,model_odfe_product_tax,odfe_auth.odfe_group_waiter,1,0,0,0
access_odfe_uom_admin,odfe.product.uom.admin,model_odfe_product_uom,odfe_auth.odfe_group_admin,1,1,1,1
access_odfe_uom_manager,odfe.product.uom.manager,model_odfe_product_uom,odfe_auth.odfe_group_manager,1,1,1,1
access_odfe_uom_cashier,odfe.product.uom.cashier,model_odfe_product_uom,odfe_auth.odfe_group_cashier,1,0,0,0
access_odfe_uom_kitchen,odfe.product.uom.kitchen,model_odfe_product_uom,odfe_auth.odfe_group_kitchen,1,0,0,0
access_odfe_uom_waiter,odfe.product.uom.waiter,model_odfe_product_uom,odfe_auth.odfe_group_waiter,1,0,0,0
